"","M","Z1","Z2","Z3","Z4","Z5","X1","X2","X3","X4","X5","X6","X7"
"1","TITE-gBOIN-ET",45,5,"Utility",1,"Rec",0.3,1.61,2.92,4,6.87,16.49,67.81
"2","TITE-gBOIN-ET",45,5,"Utility",1,"Pats",NA,3.8019,4.4763,5.1474,5.8356,7.4445,9.2799
"3","TITE-gBOIN-ET",45,5,"Utility",2,"Rec",0.4,1.54,2.86,2.92,28.55,54.62,9.11
"4","TITE-gBOIN-ET",45,5,"Utility",2,"Pats",NA,3.843,4.6491,5.7096,10.4715,9.6852,1.6032
"5","TITE-gBOIN-ET",45,5,"Utility",3,"Rec",3.36,4.48,7.82,11.67,59.84,11.79,1.04
"6","TITE-gBOIN-ET",45,5,"Utility",3,"Pats",NA,4.98,7.2633,9.5427,11.7426,1.9368,0.2262
"7","TITE-gBOIN-ET",45,5,"Utility",4,"Rec",1.07,4.81,5.07,67.04,17.37,4.01,0.63
"8","TITE-gBOIN-ET",45,5,"Utility",4,"Pats",NA,6.1638,10.1409,14.781,3.8613,0.7911,0.1365
"9","TITE-gBOIN-ET",45,5,"Utility",5,"Rec",1.38,9.31,15.68,60.22,11.92,1.47,0.02
"10","TITE-gBOIN-ET",45,5,"Utility",5,"Pats",NA,7.0056,12.1386,13.7595,2.5533,0.3321,0.0318
"11","TITE-gBOIN-ET",45,5,"Utility",6,"Rec",0.6,7.83,70.32,17.01,3.6,0.56,0.08
"12","TITE-gBOIN-ET",45,5,"Utility",6,"Pats",NA,12.7242,18.2808,3.9408,0.7383,0.1158,0.0087
"13","TITE-gBOIN-ET",45,5,"Utility",7,"Rec",3.57,80.78,12.79,2.45,0.38,0.01,0.02
"14","TITE-gBOIN-ET",45,5,"Utility",7,"Pats",NA,30.5265,3.9705,0.5808,0.0717,0.0039,6e-04
"15","TITE-gBOIN-ET",45,5,"Utility",8,"Rec",0.01,14.16,75.59,8.08,1.73,0.39,0.04
"16","TITE-gBOIN-ET",45,5,"Utility",8,"Pats",NA,7.4364,20.6043,4.5777,2.2617,0.8721,0.2445
"17","TITE-gBOIN-ET",45,5,"Utility",9,"Rec",1.03,2.7,2.23,2.56,62.65,23.43,5.4
"18","TITE-gBOIN-ET",45,5,"Utility",9,"Pats",NA,4.2375,5.0445,5.0391,16.1079,4.5906,0.9192
"19","TITE-gBOIN-ET",45,5,"Utility",10,"Rec",0.04,0.73,1.35,2.14,6.37,54.73,34.64
"20","TITE-gBOIN-ET",45,5,"Utility",10,"Pats",NA,3.3126,3.7218,4.4841,6.3327,13.32,4.827
"21","TITE-gBOIN-ET",45,5,"Highest Efficacy",1,"Rec",0.3,0.61,1.58,2.98,9.26,25.27,60
"22","TITE-gBOIN-ET",45,5,"Highest Efficacy",1,"Pats",NA,3.8019,4.4763,5.1474,5.8356,7.4445,9.2799
"23","TITE-gBOIN-ET",45,5,"Highest Efficacy",2,"Rec",0.4,0.66,1.72,3.64,40.23,49.62,3.73
"24","TITE-gBOIN-ET",45,5,"Highest Efficacy",2,"Pats",NA,3.843,4.6491,5.7096,10.4715,9.6852,1.6032
"25","TITE-gBOIN-ET",45,5,"Highest Efficacy",3,"Rec",3.36,3.22,9.4,29.81,51.47,2.65,0.09
"26","TITE-gBOIN-ET",45,5,"Highest Efficacy",3,"Pats",NA,4.98,7.2633,9.5427,11.7426,1.9368,0.2262
"27","TITE-gBOIN-ET",45,5,"Highest Efficacy",4,"Rec",1.07,5.95,20.71,60.16,10.44,1.56,0.11
"28","TITE-gBOIN-ET",45,5,"Highest Efficacy",4,"Pats",NA,6.1638,10.1409,14.781,3.8613,0.7911,0.1365
"29","TITE-gBOIN-ET",45,5,"Highest Efficacy",5,"Rec",1.38,5.28,31.8,56.68,4.76,0.1,0
"30","TITE-gBOIN-ET",45,5,"Highest Efficacy",5,"Pats",NA,7.0056,12.1386,13.7595,2.5533,0.3321,0.0318
"31","TITE-gBOIN-ET",45,5,"Highest Efficacy",6,"Rec",0.6,30.56,62.43,5.94,0.46,0.01,0
"32","TITE-gBOIN-ET",45,5,"Highest Efficacy",6,"Pats",NA,12.7242,18.2808,3.9408,0.7383,0.1158,0.0087
"33","TITE-gBOIN-ET",45,5,"Highest Efficacy",7,"Rec",3.57,90.93,5.39,0.11,0,0,0
"34","TITE-gBOIN-ET",45,5,"Highest Efficacy",7,"Pats",NA,30.5265,3.9705,0.5808,0.0717,0.0039,6e-04
"35","TITE-gBOIN-ET",45,5,"Highest Efficacy",8,"Rec",0.01,9.45,75.41,11.07,3.51,0.54,0.01
"36","TITE-gBOIN-ET",45,5,"Highest Efficacy",8,"Pats",NA,7.4364,20.6043,4.5777,2.2617,0.8721,0.2445
"37","TITE-gBOIN-ET",45,5,"Highest Efficacy",9,"Rec",1.03,1.25,2.31,4.05,87.5,3.45,0.41
"38","TITE-gBOIN-ET",45,5,"Highest Efficacy",9,"Pats",NA,4.2375,5.0445,5.0391,16.1079,4.5906,0.9192
"39","TITE-gBOIN-ET",45,5,"Highest Efficacy",10,"Rec",0.04,0.36,0.59,2.01,8.72,59.51,28.77
"40","TITE-gBOIN-ET",45,5,"Highest Efficacy",10,"Pats",NA,3.3126,3.7218,4.4841,6.3327,13.32,4.827
"41","TITE-gBOIN-ET",45,10,"Utility",1,"Rec",0.33,1.89,2.74,3.87,7.23,16.39,67.55
"42","TITE-gBOIN-ET",45,10,"Utility",1,"Pats",NA,3.7095,4.314,4.9836,5.7513,7.5792,9.6447
"43","TITE-gBOIN-ET",45,10,"Utility",2,"Rec",0.47,1.65,2.79,3.03,29.92,54.35,7.79
"44","TITE-gBOIN-ET",45,10,"Utility",2,"Pats",NA,3.8007,4.596,5.7141,11.2437,9.375,1.2348
"45","TITE-gBOIN-ET",45,10,"Utility",3,"Rec",3.57,4.38,8.1,11.16,60.53,11.16,1.1
"46","TITE-gBOIN-ET",45,10,"Utility",3,"Pats",NA,4.977,7.2765,9.9306,11.5203,1.7688,0.1866
"47","TITE-gBOIN-ET",45,10,"Utility",4,"Rec",1.23,4.96,5.11,68.75,16.52,2.96,0.47
"48","TITE-gBOIN-ET",45,10,"Utility",4,"Pats",NA,6.0744,10.4061,15.4212,3.3474,0.5445,0.0756
"49","TITE-gBOIN-ET",45,10,"Utility",5,"Rec",1.07,9.43,14.88,61.51,11.63,1.38,0.1
"50","TITE-gBOIN-ET",45,10,"Utility",5,"Pats",NA,6.8856,12.5703,13.9239,2.2113,0.2655,0.018
"51","TITE-gBOIN-ET",45,10,"Utility",6,"Rec",0.62,8.33,71.62,15.97,2.99,0.36,0.11
"52","TITE-gBOIN-ET",45,10,"Utility",6,"Pats",NA,13.5069,18.435,3.2523,0.5283,0.0744,0.0117
"53","TITE-gBOIN-ET",45,10,"Utility",7,"Rec",3.59,81.82,12.35,2.01,0.19,0.04,0
"54","TITE-gBOIN-ET",45,10,"Utility",7,"Pats",NA,31.455,3.2361,0.4188,0.0396,0.0051,3e-04
"55","TITE-gBOIN-ET",45,10,"Utility",8,"Rec",0,15.08,76.29,6.96,1.34,0.3,0.03
"56","TITE-gBOIN-ET",45,10,"Utility",8,"Pats",NA,8.2419,21.1362,4.1001,1.7478,0.6078,0.1662
"57","TITE-gBOIN-ET",45,10,"Utility",9,"Rec",1.26,2.59,2.57,3.28,64.33,21.61,4.36
"58","TITE-gBOIN-ET",45,10,"Utility",9,"Pats",NA,4.0689,4.7694,4.7952,17.7399,3.8841,0.6705
"59","TITE-gBOIN-ET",45,10,"Utility",10,"Rec",0.06,0.62,1.23,2.56,6.25,58.44,30.84
"60","TITE-gBOIN-ET",45,10,"Utility",10,"Pats",NA,3.3102,3.6669,4.4562,6.3993,13.9611,4.2036
"61","TITE-gBOIN-ET",45,10,"Highest Efficacy",1,"Rec",0.33,0.59,1.6,2.92,9.4,25.58,59.58
"62","TITE-gBOIN-ET",45,10,"Highest Efficacy",1,"Pats",NA,3.7095,4.314,4.9836,5.7513,7.5792,9.6447
"63","TITE-gBOIN-ET",45,10,"Highest Efficacy",2,"Rec",0.47,0.61,1.37,4.16,42.41,48.11,2.87
"64","TITE-gBOIN-ET",45,10,"Highest Efficacy",2,"Pats",NA,3.8007,4.596,5.7141,11.2437,9.375,1.2348
"65","TITE-gBOIN-ET",45,10,"Highest Efficacy",3,"Rec",3.57,3.23,9.79,30.33,50.36,2.65,0.07
"66","TITE-gBOIN-ET",45,10,"Highest Efficacy",3,"Pats",NA,4.977,7.2765,9.9306,11.5203,1.7688,0.1866
"67","TITE-gBOIN-ET",45,10,"Highest Efficacy",4,"Rec",1.23,6.02,20.41,61.83,9.17,1.2,0.14
"68","TITE-gBOIN-ET",45,10,"Highest Efficacy",4,"Pats",NA,6.0744,10.4061,15.4212,3.3474,0.5445,0.0756
"69","TITE-gBOIN-ET",45,10,"Highest Efficacy",5,"Rec",1.07,5.36,32.56,56.6,4.27,0.14,0
"70","TITE-gBOIN-ET",45,10,"Highest Efficacy",5,"Pats",NA,6.8856,12.5703,13.9239,2.2113,0.2655,0.018
"71","TITE-gBOIN-ET",45,10,"Highest Efficacy",6,"Rec",0.62,32.03,61.15,5.69,0.48,0.03,0
"72","TITE-gBOIN-ET",45,10,"Highest Efficacy",6,"Pats",NA,13.5069,18.435,3.2523,0.5283,0.0744,0.0117
"73","TITE-gBOIN-ET",45,10,"Highest Efficacy",7,"Rec",3.59,91.43,4.84,0.14,0,0,0
"74","TITE-gBOIN-ET",45,10,"Highest Efficacy",7,"Pats",NA,31.455,3.2361,0.4188,0.0396,0.0051,3e-04
"75","TITE-gBOIN-ET",45,10,"Highest Efficacy",8,"Rec",0,10.95,76.26,9.68,2.74,0.34,0.03
"76","TITE-gBOIN-ET",45,10,"Highest Efficacy",8,"Pats",NA,8.2419,21.1362,4.1001,1.7478,0.6078,0.1662
"77","TITE-gBOIN-ET",45,10,"Highest Efficacy",9,"Rec",1.26,1.16,2.41,4.48,87.92,2.44,0.33
"78","TITE-gBOIN-ET",45,10,"Highest Efficacy",9,"Pats",NA,4.0689,4.7694,4.7952,17.7399,3.8841,0.6705
"79","TITE-gBOIN-ET",45,10,"Highest Efficacy",10,"Rec",0.06,0.24,0.66,2.13,8.21,63.83,24.87
"80","TITE-gBOIN-ET",45,10,"Highest Efficacy",10,"Pats",NA,3.3102,3.6669,4.4562,6.3993,13.9611,4.2036
"81","TITE-gBOIN-ET",60,5,"Utility",1,"Rec",0.23,1.6,3.25,3.97,7.12,16.35,67.48
"82","TITE-gBOIN-ET",60,5,"Utility",1,"Pats",NA,3.858,4.5603,5.2923,5.9136,7.2012,9.1638
"83","TITE-gBOIN-ET",60,5,"Utility",2,"Rec",0.47,1.5,2.92,3.39,27.85,54.37,9.5
"84","TITE-gBOIN-ET",60,5,"Utility",2,"Pats",NA,3.9561,4.8018,5.7669,9.9543,9.6786,1.8009
"85","TITE-gBOIN-ET",60,5,"Utility",3,"Rec",3.19,4.18,8.2,11.41,59.5,12.19,1.33
"86","TITE-gBOIN-ET",60,5,"Utility",3,"Pats",NA,4.965,7.2795,9.5721,11.4927,2.1423,0.2685
"87","TITE-gBOIN-ET",60,5,"Utility",4,"Rec",1.09,4.96,5.21,64.68,18.93,4.44,0.69
"88","TITE-gBOIN-ET",60,5,"Utility",4,"Pats",NA,6.0354,10.1223,14.2608,4.2996,1.0131,0.1572
"89","TITE-gBOIN-ET",60,5,"Utility",5,"Rec",1.17,9.15,15.29,59.97,12.62,1.75,0.05
"90","TITE-gBOIN-ET",60,5,"Utility",5,"Pats",NA,7.125,12.0246,13.5675,2.7336,0.3849,0.0339
"91","TITE-gBOIN-ET",60,5,"Utility",6,"Rec",0.61,8.03,68.67,17.71,4.28,0.63,0.07
"92","TITE-gBOIN-ET",60,5,"Utility",6,"Pats",NA,12.7647,17.757,4.2411,0.8853,0.1395,0.0189
"93","TITE-gBOIN-ET",60,5,"Utility",7,"Rec",3.69,79.2,13.71,3.01,0.35,0.03,0.01
"94","TITE-gBOIN-ET",60,5,"Utility",7,"Pats",NA,30.2781,4.0419,0.6828,0.0807,0.0099,3e-04
"95","TITE-gBOIN-ET",60,5,"Utility",8,"Rec",0,13.99,75.73,7.77,2.03,0.42,0.06
"96","TITE-gBOIN-ET",60,5,"Utility",8,"Pats",NA,6.6993,20.3433,4.9161,2.6712,1.0803,0.2898
"97","TITE-gBOIN-ET",60,5,"Utility",9,"Rec",0.84,2.75,2.16,2.87,61.73,24.23,5.42
"98","TITE-gBOIN-ET",60,5,"Utility",9,"Pats",NA,4.3341,5.136,5.1438,15.7599,4.6698,0.9078
"99","TITE-gBOIN-ET",60,5,"Utility",10,"Rec",0.03,0.74,1.21,2.16,6.27,50.91,38.68
"100","TITE-gBOIN-ET",60,5,"Utility",10,"Pats",NA,3.3234,3.7119,4.4442,6.0786,12.9471,5.4936
"101","TITE-gBOIN-ET",60,5,"Highest Efficacy",1,"Rec",0.23,0.68,1.82,3.18,9.54,24.93,59.62
"102","TITE-gBOIN-ET",60,5,"Highest Efficacy",1,"Pats",NA,3.858,4.5603,5.2923,5.9136,7.2012,9.1638
"103","TITE-gBOIN-ET",60,5,"Highest Efficacy",2,"Rec",0.47,0.66,1.59,4.79,39.31,49.19,3.99
"104","TITE-gBOIN-ET",60,5,"Highest Efficacy",2,"Pats",NA,3.9561,4.8018,5.7669,9.9543,9.6786,1.8009
"105","TITE-gBOIN-ET",60,5,"Highest Efficacy",3,"Rec",3.19,2.72,9.54,29.81,51.58,3.06,0.1
"106","TITE-gBOIN-ET",60,5,"Highest Efficacy",3,"Pats",NA,4.965,7.2795,9.5721,11.4927,2.1423,0.2685
"107","TITE-gBOIN-ET",60,5,"Highest Efficacy",4,"Rec",1.09,6.07,19.8,59.99,11.11,1.76,0.18
"108","TITE-gBOIN-ET",60,5,"Highest Efficacy",4,"Pats",NA,6.0354,10.1223,14.2608,4.2996,1.0131,0.1572
"109","TITE-gBOIN-ET",60,5,"Highest Efficacy",5,"Rec",1.17,5.44,32.18,56.28,4.76,0.17,0
"110","TITE-gBOIN-ET",60,5,"Highest Efficacy",5,"Pats",NA,7.125,12.0246,13.5675,2.7336,0.3849,0.0339
"111","TITE-gBOIN-ET",60,5,"Highest Efficacy",6,"Rec",0.61,30.36,61.61,6.63,0.72,0.07,0
"112","TITE-gBOIN-ET",60,5,"Highest Efficacy",6,"Pats",NA,12.7647,17.757,4.2411,0.8853,0.1395,0.0189
"113","TITE-gBOIN-ET",60,5,"Highest Efficacy",7,"Rec",3.69,90.86,5.13,0.31,0.01,0,0
"114","TITE-gBOIN-ET",60,5,"Highest Efficacy",7,"Pats",NA,30.2781,4.0419,0.6828,0.0807,0.0099,3e-04
"115","TITE-gBOIN-ET",60,5,"Highest Efficacy",8,"Rec",0,8.81,75.43,11.14,4.09,0.5,0.03
"116","TITE-gBOIN-ET",60,5,"Highest Efficacy",8,"Pats",NA,6.6993,20.3433,4.9161,2.6712,1.0803,0.2898
"117","TITE-gBOIN-ET",60,5,"Highest Efficacy",9,"Rec",0.84,1.36,2.06,4.23,87.42,3.54,0.55
"118","TITE-gBOIN-ET",60,5,"Highest Efficacy",9,"Pats",NA,4.3341,5.136,5.1438,15.7599,4.6698,0.9078
"119","TITE-gBOIN-ET",60,5,"Highest Efficacy",10,"Rec",0.03,0.26,0.53,1.73,8.55,57.07,31.83
"120","TITE-gBOIN-ET",60,5,"Highest Efficacy",10,"Pats",NA,3.3234,3.7119,4.4442,6.0786,12.9471,5.4936
